id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_approval_level_admin,approval.level admin,model_approval_level,group_custom_approval_admin,1,1,1,1
access_approval_document_type_admin,approval.document.type admin,model_approval_document_type,group_custom_approval_admin,1,0,0,0
access_approval_document_type_back_rules_editor,approval.document.type editor,model_approval_document_type,group_approval_back_rules_editor,1,1,0,0
access_approval_rule_admin,approval.rule admin,model_approval_rule,group_custom_approval_admin,1,0,0,0
access_approval_rule_back_rules_editor,approval.rule editor,model_approval_rule,group_approval_back_rules_editor,1,1,0,0
access_approval_rule_line_admin,approval.rule.line admin,model_approval_rule_line,group_custom_approval_admin,1,0,0,0
access_approval_rule_line_back_rules_editor,approval.rule.line editor,model_approval_rule_line,group_approval_back_rules_editor,1,1,0,0
access_approval_user_right_admin,approval.user.right admin,model_approval_user_right,group_custom_approval_admin,1,0,0,0
access_approval_user_right_back_rules_editor,approval.user.right editor,model_approval_user_right,group_approval_back_rules_editor,1,1,0,0
access_approval_request_admin,approval.request admin,model_approval_request,group_custom_approval_admin,1,1,1,1
access_approval_request_manager,approval.request manager,model_approval_request,group_custom_approval_manager,1,0,0,0
access_approval_request_user,approval.request user,model_approval_request,group_custom_approval_user,1,1,0,0
access_approval_request_line_admin,approval.request.line admin,model_approval_request_line,group_custom_approval_admin,1,1,1,1
access_approval_request_line_manager,approval.request.line manager,model_approval_request_line,group_custom_approval_manager,1,0,0,0
access_approval_request_line_user,approval.request.line user,model_approval_request_line,group_custom_approval_user,1,1,0,0
access_approval_history_admin,approval.history admin,model_approval_history,group_custom_approval_admin,1,1,1,0
access_approval_history_manager,approval.history manager,model_approval_history,group_custom_approval_manager,1,0,0,0
access_approval_history_user,approval.history user,model_approval_history,group_custom_approval_user,1,0,0,0
access_approval_reject_wizard_user,approval.reject.wizard user,model_approval_reject_wizard,group_custom_approval_user,1,1,1,0
access_approval_setup_config_admin,approval.setup.config admin,model_approval_setup_config,group_custom_approval_admin,1,1,1,1
access_approval_setup_config_line_admin,approval.setup.config.line admin,model_approval_setup_config_line,group_custom_approval_admin,1,1,1,1
access_approval_notification_event_admin,approval.notification.event admin,model_approval_notification_event,group_custom_approval_admin,1,1,1,1
access_approval_notification_event_manager,approval.notification.event manager,model_approval_notification_event,group_custom_approval_manager,1,0,0,0
access_approval_notification_event_user,approval.notification.event user,model_approval_notification_event,group_custom_approval_user,1,0,0,0
access_approval_delegation_admin,approval.delegation admin,model_approval_delegation,group_custom_approval_admin,1,1,1,1
access_approval_delegation_officer,approval.delegation officer,model_approval_delegation,group_custom_approval_delegation_officer,1,1,0,0
access_approval_delegation_user,approval.delegation user,model_approval_delegation,group_custom_approval_user,1,1,0,0
access_approval_integration_module_admin,approval.integration.module admin,model_approval_integration_module,group_custom_approval_admin,1,1,1,1
access_approval_integration_module_manager,approval.integration.module manager,model_approval_integration_module,group_custom_approval_manager,1,0,0,0
